169495438,10.1.1.1,49200,10.3.1.1,5477,8377,407
169518638,10.1.1.1,49226,10.3.1.1,5988,0,430
170275349,10.1.1.1,49195,10.3.1.1,4398,102749,408
171053502,10.1.1.1,49203,10.3.1.1,5620,23155,433
171075102,10.1.1.1,49213,10.3.1.1,5325,1,434
171475742,10.1.2.1,49224,10.3.2.1,7055,0,421
171497342,10.1.2.1,49207,10.3.2.1,7455,1,422
171520942,10.1.2.1,49207,10.3.2.1,7455,1,423
172119342,10.1.2.1,49155,10.3.2.1,6255,25957,404
172142542,10.1.2.1,49219,10.3.2.1,7456,0,403
172899902,10.1.1.1,49195,10.3.1.1,4398,107093,411
172959930,10.1.2.1,49161,10.3.2.1,7156,34547,410
173572330,10.1.2.1,49204,10.3.2.1,7149,1449,420
174173130,10.1.2.1,49169,10.3.2.1,6662,63641,375
174681502,10.1.1.1,49195,10.3.1.1,4398,109989,417
175369930,10.1.2.1,49176,10.3.2.1,6910,47587,374
175391530,10.1.2.1,49208,10.3.2.1,6976,1,442
175883102,10.1.1.1,49195,10.3.1.1,4398,112885,419
175906302,10.1.1.1,49225,10.3.1.1,5218,0,421
176230730,10.1.2.1,49155,10.3.2.1,6255,28841,406
176821930,10.1.2.1,49208,10.3.2.1,6976,1,443
177708702,10.1.1.1,49195,10.3.1.1,4398,117229,424
178309502,10.1.1.1,49195,10.3.1.1,4398,118677,425
178661930,10.1.2.1,49202,10.3.2.1,7054,1,415
178910302,10.1.1.1,49195,10.3.1.1,4398,120125,426
179313130,10.1.2.1,49166,10.3.2.1,7109,3216,446
180533130,10.1.2.1,49176,10.3.2.1,6910,53355,386
180759102,10.1.1.1,49228,10.3.1.1,5553,0,432
181131530,10.1.2.1,49176,10.3.2.1,6910,54797,388
181729930,10.1.2.1,49176,10.3.2.1,6910,56239,389
182009772,10.1.1.1,49232,10.3.1.1,5732,0,457
182375530,10.1.2.1,49194,10.3.2.1,6760,14481,424
182961136,10.1.1.1,49233,10.3.1.1,5624,0,463
182973930,10.1.2.1,49211,10.3.2.1,7539,1,489
184314862,10.1.1.1,49195,10.3.1.1,4398,130261,439
184338062,10.1.1.1,49229,10.3.1.1,5668,0,440
184938862,10.1.1.1,49195,10.3.1.1,4398,131709,441
185616536,10.1.1.1,49195,10.3.1.1,4398,133157,442
185939530,10.1.2.1,49169,10.3.2.1,6662,68521,429
186537930,10.1.2.1,49176,10.3.2.1,6910,57681,393
186609930,10.1.2.1,49205,10.3.2.1,6300,1,439
186618693,10.1.1.1,49195,10.3.1.1,4398,134605,443
186631530,10.1.2.1,49206,10.3.2.1,6374,1,440
187637828,10.1.1.1,49230,10.3.1.1,5330,0,445
188850145,10.1.1.1,49200,10.3.1.1,5477,12565,447
188873345,10.1.1.1,49231,10.3.1.1,5756,0,448
189644975,10.1.1.1,49195,10.3.1.1,4398,137501,449
189668175,10.1.1.1,49235,10.3.1.1,4357,0,482
190395591,10.1.2.1,49191,10.3.2.1,6166,3274,461
190607591,10.1.2.1,49229,10.3.2.1,7304,0,466
191336277,10.1.1.1,49195,10.3.1.1,4398,140397,451
191591147,10.1.2.1,49176,10.3.2.1,6910,59123,394
192353305,10.1.2.1,49173,10.3.2.1,6272,14421,468
192374905,10.1.2.1,49212,10.3.2.1,7467,1,494
192401305,10.1.2.1,49212,10.3.2.1,7467,1,495
192576569,10.1.1.1,49195,10.3.1.1,4398,143293,453
192999705,10.1.2.1,49173,10.3.2.1,6272,15863,469
193021305,10.1.2.1,49209,10.3.2.1,6513,1,473
193045305,10.1.2.1,49209,10.3.2.1,6513,1,474
193066905,10.1.2.1,49210,10.3.2.1,6900,1,477
193142969,10.1.1.1,49203,10.3.1.1,5620,24517,494
193743769,10.1.1.1,49195,10.3.1.1,4398,144741,454
193762776,10.1.2.1,49232,10.3.2.1,6250,0,483
194910969,10.1.1.1,49203,10.3.1.1,5620,25879,496
194932569,10.1.1.1,49216,10.3.1.1,4669,1,497
195554969,10.1.1.1,49214,10.3.1.1,5542,1,458
196746169,10.1.1.1,49214,10.3.1.1,5542,1,459
196767769,10.1.1.1,49215,10.3.1.1,5476,1,460
196789369,10.1.1.1,49217,10.3.1.1,4844,1,517
196837769,10.1.1.1,49217,10.3.1.1,4844,1,518
196859369,10.1.1.1,49218,10.3.1.1,5377,1,519
197460169,10.1.1.1,49215,10.3.1.1,5476,1,461
197746169,10.1.1.1,49215,10.3.1.1,5476,1449,462
198403203,10.1.2.1,49169,10.3.2.1,6662,72847,432
198945369,10.1.1.1,49195,10.3.1.1,4398,149085,464
200736569,10.1.1.1,49238,10.3.1.1,4011,0,534
201576025,10.1.2.1,49169,10.3.2.1,6662,77173,435
201959769,10.1.1.1,49220,10.3.1.1,4978,1,537
202539769,10.1.1.1,49169,10.3.1.1,5685,2589,468
202712278,10.1.2.1,49169,10.3.2.1,6662,78615,436
203038169,10.1.1.1,49169,10.3.1.1,5685,3985,469
203735515,10.1.2.1,49169,10.3.2.1,6662,80057,445
203758715,10.1.2.1,49239,10.3.2.1,7269,0,524
204275140,10.1.2.1,49220,10.3.2.1,7101,1,548
204803769,10.1.1.1,49176,10.3.1.1,4502,8653,474
204998752,10.1.2.1,49169,10.3.2.1,6662,81499,447
205159769,10.1.1.1,49176,10.3.1.1,4502,10095,475
205599552,10.1.2.1,49220,10.3.2.1,7101,1,549
205621152,10.1.2.1,49221,10.3.2.1,6451,1,551
206221952,10.1.2.1,49221,10.3.2.1,6451,1,552
206266752,10.1.2.1,49223,10.3.2.1,7265,1,568
206361369,10.1.1.1,49195,10.3.1.1,4398,153429,467
206895152,10.1.2.1,49169,10.3.2.1,6662,82941,448
207493552,10.1.2.1,49169,10.3.2.1,6662,84383,449
207515152,10.1.2.1,49224,10.3.2.1,7055,1,571
207574969,10.1.1.1,49195,10.3.1.1,4398,154877,470
207958352,10.1.2.1,49224,10.3.2.1,7055,1,572
208559152,10.1.2.1,49169,10.3.2.1,6662,85825,451
210577369,10.1.1.1,49222,10.3.1.1,4540,1,573
211148569,10.1.1.1,49157,10.3.1.1,4223,52123,483
211187952,10.1.2.1,49169,10.3.2.1,6662,91617,455
212320569,10.1.1.1,49157,10.3.1.1,4223,53497,484
212987952,10.1.2.1,49169,10.3.2.1,6662,93065,456
213492569,10.1.1.1,49216,10.3.1.1,4669,4345,501
213514169,10.1.1.1,49223,10.3.1.1,5576,1,583
213588752,10.1.2.1,49169,10.3.2.1,6662,94513,457
214161769,10.1.1.1,49224,10.3.1.1,4463,1,597
214762569,10.1.1.1,49195,10.3.1.1,4398,157773,472
214784169,10.1.1.1,49226,10.3.1.1,5988,1,605
215369552,10.1.2.1,49169,10.3.2.1,6662,97361,462
215970352,10.1.2.1,49169,10.3.2.1,6662,98803,463
216039369,10.1.1.1,49220,10.3.1.1,4978,2897,539
216062569,10.1.1.1,49236,10.3.1.1,5757,0,509
216085769,10.1.1.1,49237,10.3.1.1,5116,0,513
216568752,10.1.2.1,49176,10.3.2.1,6910,62007,503
217164169,10.1.1.1,49169,10.3.1.1,5685,6573,516
217767952,10.1.2.1,49221,10.3.2.1,6451,4345,555
218230569,10.1.1.1,49222,10.3.1.1,4540,1449,575
218366352,10.1.2.1,49176,10.3.2.1,6910,64891,505
218831369,10.1.1.1,49195,10.3.1.1,4398,159221,473
218967152,10.1.2.1,49169,10.3.2.1,6662,100251,465
219432169,10.1.1.1,49223,10.3.1.1,5576,1449,585
219565552,10.1.2.1,49194,10.3.2.1,6760,17305,507
220026569,10.1.1.1,49244,10.3.1.1,4100,0,635
220606569,10.1.1.1,49193,10.3.1.1,5488,2903,540
220629769,10.1.1.1,49239,10.3.1.1,5942,0,541
220764752,10.1.2.1,49221,10.3.2.1,6451,5793,556
221363152,10.1.2.1,49176,10.3.2.1,6910,66333,506
221963952,10.1.2.1,49169,10.3.2.1,6662,101699,471
221987152,10.1.2.1,49237,10.3.2.1,7512,0,513
222455369,10.1.1.1,49246,10.3.1.1,5597,0,648
222478569,10.1.1.1,49240,10.3.1.1,5490,0,551
222520969,10.1.1.1,49193,10.3.1.1,5488,4299,546
222611152,10.1.2.1,49238,10.3.2.1,6167,0,517
223151369,10.1.1.1,49188,10.3.1.1,4507,20060,567
223722569,10.1.1.1,49157,10.3.1.1,4223,58993,493
224323369,10.1.1.1,49195,10.3.1.1,4398,162117,478
224411152,10.1.2.1,49221,10.3.2.1,6451,7241,557
224413369,10.1.1.1,49233,10.3.1.1,5624,1,667
225008569,10.1.1.1,49159,10.3.1.1,4794,7934,554
225086752,10.1.2.1,49213,10.3.2.1,7627,1,526
225128352,10.1.2.1,49213,10.3.2.1,7627,1,527
225172352,10.1.2.1,49214,10.3.2.1,7470,1,531
225193952,10.1.2.1,49215,10.3.2.1,7098,1,533
225432569,10.1.1.1,49233,10.3.1.1,5624,1,668
225863552,10.1.2.1,49216,10.3.2.1,6524,1,536
225885152,10.1.2.1,49217,10.3.2.1,6523,1,538
227566752,10.1.2.1,49245,10.3.2.1,7474,0,584
227588352,10.1.2.1,49231,10.3.2.1,6962,1,587
227822969,10.1.1.1,49192,10.3.1.1,4112,4327,678
228122752,10.1.2.1,49231,10.3.2.1,6962,1,588
228167552,10.1.2.1,49218,10.3.2.1,7220,1,566
229065369,10.1.1.1,49221,10.3.1.1,5722,1,599
229215769,10.1.1.1,49243,10.3.1.1,5388,0,602
229451152,10.1.2.1,49219,10.3.2.1,7456,1,574
230075152,10.1.2.1,49194,10.3.2.1,6760,23085,519
230121552,10.1.2.1,49248,10.3.2.1,7471,0,600
230719952,10.1.2.1,49176,10.3.2.1,6910,70659,512
231037369,10.1.1.1,49235,10.3.1.1,4357,1,701
231299952,10.1.2.1,49154,10.3.2.1,6345,1425,601
231355952,10.1.2.1,49249,10.3.2.1,7324,0,602
232555152,10.1.2.1,49204,10.3.2.1,7149,2132,609
232657769,10.1.1.1,49203,10.3.1.1,5620,31327,568
233227369,10.1.1.1,49223,10.3.1.1,5576,2897,586
233843952,10.1.2.1,49176,10.3.2.1,6910,73543,518
234444752,10.1.2.1,49235,10.3.2.1,6403,1,642
235016969,10.1.1.1,49226,10.3.1.1,5988,2897,608
235983369,10.1.1.1,49169,10.3.1.1,5685,9161,616
236192752,10.1.2.1,49169,10.3.2.1,6662,108939,482
236584169,10.1.1.1,49216,10.3.1.1,4669,7241,503
236791152,10.1.2.1,49164,10.3.2.1,6260,17305,650
236814352,10.1.2.1,49251,10.3.2.1,7180,0,656
236837552,10.1.2.1,49252,10.3.2.1,7529,0,659
236859152,10.1.2.1,49236,10.3.2.1,6681,1,666
236984969,10.1.1.1,49225,10.3.1.1,5218,1,637
237008169,10.1.1.1,49245,10.3.1.1,5619,0,641
237457552,10.1.2.1,49176,10.3.2.1,6910,74985,520
237479152,10.1.2.1,49222,10.3.2.1,6164,1,576
237648969,10.1.1.1,49193,10.3.1.1,5488,5747,601
238079952,10.1.2.1,49236,10.3.2.1,6681,1,667
238220169,10.1.1.1,49157,10.3.1.1,4223,61741,508
238308752,10.1.2.1,49221,10.3.2.1,6451,8807,661
238537552,10.1.2.1,49221,10.3.2.1,6451,9325,664
238852969,10.1.1.1,49195,10.3.1.1,4398,165013,480
239138352,10.1.2.1,49222,10.3.2.1,6164,1,577
239451369,10.1.1.1,49158,10.3.1.1,5421,4327,715
239472969,10.1.1.1,49227,10.3.1.1,5594,1,650
239833552,10.1.2.1,49188,10.3.2.1,7271,4911,586
240071369,10.1.1.1,49192,10.3.1.1,4112,7211,683
240434352,10.1.2.1,49222,10.3.2.1,6164,1449,578
240672169,10.1.1.1,49227,10.3.1.1,5594,1,651
240734169,10.1.1.1,49228,10.3.1.1,5553,1,654
241355769,10.1.1.1,49189,10.3.1.1,4766,17648,704
241954169,10.1.1.1,49156,10.3.1.1,4353,517,657
242851152,10.1.2.1,49155,10.3.2.1,6255,33167,591
243020569,10.1.1.1,49229,10.3.1.1,5668,1,674
243454352,10.1.2.1,49198,10.3.2.1,7213,4393,594
243658569,10.1.1.1,49238,10.3.1.1,4011,1,732
243730969,10.1.1.1,49230,10.3.1.1,5330,1,685
244304752,10.1.2.1,49173,10.3.2.1,6272,20189,596
244350969,10.1.1.1,49231,10.3.1.1,5756,1,690
244650752,10.1.2.1,49225,10.3.2.1,6372,1,599
245439552,10.1.2.1,49228,10.3.2.1,7338,1,607
245518169,10.1.1.1,49231,10.3.1.1,5756,1,691
245688352,10.1.2.1,49228,10.3.2.1,7338,1,608
245737152,10.1.2.1,49229,10.3.2.1,7304,1,611
245758752,10.1.2.1,49230,10.3.2.1,7517,1,613
246118969,10.1.1.1,49226,10.3.1.1,5988,4345,609
246157552,10.1.2.1,49230,10.3.2.1,7517,1,614
246779952,10.1.2.1,49235,10.3.2.1,6403,1449,643
246848569,10.1.1.1,49197,10.3.1.1,4770,845,708
246871769,10.1.1.1,49249,10.3.1.1,5608,0,711
247402352,10.1.2.1,49233,10.3.2.1,6668,1,626
248000752,10.1.2.1,49164,10.3.2.1,6260,18747,651
248690169,10.1.1.1,49158,10.3.1.1,5421,5769,745
248690352,10.1.2.1,49234,10.3.2.1,7457,1,630
248742969,10.1.1.1,49241,10.3.1.1,4487,1,750
248764569,10.1.1.1,49242,10.3.1.1,5391,1,752
249757769,10.1.1.1,49157,10.3.1.1,4223,63115,511
249877552,10.1.2.1,49174,10.3.2.1,6305,3464,649
249900752,10.1.2.1,49253,10.3.2.1,7096,0,663
250169152,10.1.2.1,49221,10.3.2.1,6451,11397,692
250358569,10.1.1.1,49195,10.3.1.1,4398,166461,486
251631152,10.1.2.1,49222,10.3.2.1,6164,2897,579
252023369,10.1.1.1,49188,10.3.1.1,4507,22944,577
252624169,10.1.1.1,49231,10.3.1.1,5756,1449,692
252827952,10.1.2.1,49155,10.3.2.1,6255,34609,592
253394352,10.1.2.1,49158,10.3.2.1,6165,16923,733
253791369,10.1.1.1,49226,10.3.1.1,5988,5793,610
255216352,10.1.2.1,49235,10.3.2.1,6403,2897,644
255814752,10.1.2.1,49164,10.3.2.1,6260,20189,756
256339769,10.1.1.1,49230,10.3.1.1,5330,1443,737
256961369,10.1.1.1,49255,10.3.1.1,5823,0,739
258109152,10.1.2.1,49234,10.3.2.1,7457,1449,632
258555769,10.1.1.1,49234,10.3.1.1,5339,1,746
258709952,10.1.2.1,49239,10.3.2.1,7269,2897,680
258833552,10.1.2.1,49158,10.3.2.1,6165,19733,741
259154169,10.1.1.1,49188,10.3.1.1,4507,24386,578
259782352,10.1.2.1,49169,10.3.2.1,6662,113283,490
260383152,10.1.2.1,49176,10.3.2.1,6910,79311,529
261272752,10.1.2.1,49198,10.3.2.1,7213,6637,652
261469769,10.1.1.1,49153,10.3.1.1,5905,560,792
261871152,10.1.2.1,49164,10.3.2.1,6260,23073,759
262469552,10.1.2.1,49173,10.3.2.1,6272,23073,657
262668969,10.1.1.1,49231,10.3.1.1,5756,2897,693
262793552,10.1.2.1,49222,10.3.2.1,6164,3494,711
263126352,10.1.2.1,49222,10.3.2.1,6164,4250,713
264044169,10.1.1.1,49244,10.3.1.1,4100,1,800
264221552,10.1.2.1,49232,10.3.2.1,6250,2897,618
264248752,10.1.2.1,49229,10.3.2.1,7304,15,722
264271952,10.1.2.1,49254,10.3.2.1,7323,0,725
264510169,10.1.1.1,49244,10.3.1.1,4100,1,801
264914752,10.1.2.1,49239,10.3.2.1,7269,4345,681
265108569,10.1.1.1,49162,10.3.1.1,5704,18747,619
265210569,10.1.1.1,49230,10.3.1.1,5330,2885,761
265338752,10.1.2.1,49162,10.3.2.1,6303,5593,743
265689552,10.1.2.1,49221,10.3.2.1,6451,12433,769
266290352,10.1.2.1,49234,10.3.2.1,7457,2897,633
266409769,10.1.1.1,49157,10.3.1.1,4223,66413,527
266519152,10.1.2.1,49221,10.3.2.1,6451,12951,772
266738169,10.1.1.1,49246,10.3.1.1,5597,1,817
267718352,10.1.2.1,49164,10.3.2.1,6260,24515,761
267962969,10.1.1.1,49231,10.3.1.1,5756,4345,694
268314352,10.1.2.1,49176,10.3.2.1,6910,80759,532
268561369,10.1.1.1,49188,10.3.1.1,4507,25828,587
268912752,10.1.2.1,49155,10.3.2.1,6255,37493,695
269182969,10.1.1.1,49166,10.3.1.1,4784,10095,759
269204569,10.1.1.1,49236,10.3.1.1,5757,1,776
270183769,10.1.1.1,49236,10.3.1.1,5757,1,777
270598352,10.1.2.1,49232,10.3.2.1,6250,4345,619
270806169,10.1.1.1,49237,10.3.1.1,5116,1,779
271372569,10.1.1.1,49203,10.3.1.1,5620,36775,665
271799952,10.1.2.1,49239,10.3.2.1,7269,5793,682
271970969,10.1.1.1,49175,10.3.1.1,5410,4327,811
272028752,10.1.2.1,49221,10.3.2.1,6451,13469,773
272629552,10.1.2.1,49169,10.3.2.1,6662,116179,492
272858352,10.1.2.1,49221,10.3.2.1,6451,13987,779
273087152,10.1.2.1,49221,10.3.2.1,6451,14505,781
273707152,10.1.2.1,49237,10.3.2.1,7512,1,770
273770969,10.1.1.1,49216,10.3.1.1,4669,13033,507
274900569,10.1.1.1,49157,10.3.1.1,4223,67861,532
275498969,10.1.1.1,49189,10.3.1.1,4766,23263,826
275871952,10.1.2.1,49155,10.3.2.1,6255,38935,698
276097369,10.1.1.1,49179,10.3.1.1,5586,1443,833
277059952,10.1.2.1,49246,10.3.2.1,7446,1,809
277403369,10.1.1.1,49231,10.3.1.1,5756,5793,695
277841769,10.1.1.1,49239,10.3.1.1,5942,1,803
277864969,10.1.1.1,49258,10.3.1.1,4471,0,804
278319152,10.1.2.1,49249,10.3.2.1,7324,1,814
278672569,10.1.1.1,49237,10.3.1.1,5116,1449,780
278919952,10.1.2.1,49232,10.3.2.1,6250,5793,620
279270969,10.1.1.1,49163,10.3.1.1,4650,7211,853
279294169,10.1.1.1,49260,10.3.1.1,5964,0,808
279315769,10.1.1.1,49240,10.3.1.1,5490,1,819
279914169,10.1.1.1,49163,10.3.1.1,4650,8653,854
280151552,10.1.2.1,49169,10.3.2.1,6662,117627,493
280512569,10.1.1.1,49158,10.3.1.1,5421,10095,855
281350752,10.1.2.1,49238,10.3.2.1,6167,1449,777
281702169,10.1.1.1,49166,10.3.1.1,4784,11537,760
282268569,10.1.1.1,49203,10.3.1.1,5620,38137,670
282547552,10.1.2.1,49164,10.3.2.1,6260,27399,824
282569152,10.1.2.1,49251,10.3.2.1,7180,1,826
282604752,10.1.2.1,49251,10.3.2.1,7180,1,827
282869369,10.1.1.1,49226,10.3.1.1,5988,10137,613
283043152,10.1.2.1,49252,10.3.2.1,7529,1,829
285172569,10.1.1.1,49189,10.3.1.1,4766,24705,829
285529152,10.1.2.1,49186,10.3.2.1,6312,3790,817
285773369,10.1.1.1,49195,10.3.1.1,4398,172253,521
286129952,10.1.2.1,49234,10.3.2.1,7457,7241,636
286397369,10.1.1.1,49265,10.3.1.1,5045,0,861
286730752,10.1.2.1,49169,10.3.2.1,6662,119075,498
287019769,10.1.1.1,49226,10.3.1.1,5988,11585,614
287331552,10.1.2.1,49239,10.3.2.1,7269,7241,683
287353152,10.1.2.1,49242,10.3.2.1,7136,1,793
288326352,10.1.2.1,49221,10.3.2.1,6451,15023,784
288822169,10.1.1.1,49237,10.3.1.1,5116,2897,781
289179152,10.1.2.1,49221,10.3.2.1,6451,15541,785
289202352,10.1.2.1,49257,10.3.2.1,7260,0,816
289420569,10.1.1.1,49166,10.3.1.1,4784,12979,762
289443769,10.1.1.1,49263,10.3.1.1,5485,0,852
289831152,10.1.2.1,49198,10.3.2.1,7213,8101,819
290063769,10.1.1.1,49253,10.3.1.1,5592,1,866
290429552,10.1.2.1,49176,10.3.2.1,6910,85079,545
290677369,10.1.1.1,49222,10.3.1.1,4540,2565,868
291754169,10.1.1.1,49222,10.3.1.1,4540,3987,869
293339552,10.1.2.1,49186,10.3.2.1,6312,5032,820
293509369,10.1.1.1,49254,10.3.1.1,5491,1,873
293961152,10.1.2.1,49173,10.3.2.1,6272,25957,832
294080569,10.1.1.1,49157,10.3.1.1,4223,70455,535
294681369,10.1.1.1,49195,10.3.1.1,4398,173701,522
294702969,10.1.1.1,49245,10.3.1.1,5619,1,856
295362352,10.1.2.1,49239,10.3.2.1,7269,8689,684
296140752,10.1.2.1,49265,10.3.2.1,7410,0,878
296384169,10.1.1.1,49268,10.3.1.1,5617,0,903
296770752,10.1.2.1,49168,10.3.2.1,6304,1445,883
296984969,10.1.1.1,49243,10.3.1.1,5388,1449,837
297394752,10.1.2.1,49258,10.3.2.1,7056,0,850
297580969,10.1.1.1,49189,10.3.1.1,4766,26153,831
298040352,10.1.2.1,49247,10.3.2.1,7370,1,852
298063552,10.1.2.1,49267,10.3.2.1,6635,0,886
298181769,10.1.1.1,49237,10.3.1.1,5116,4345,782
298196352,10.1.2.1,49247,10.3.2.1,7370,1,853
298797152,10.1.2.1,49234,10.3.2.1,7457,8689,637
298824969,10.1.1.1,49247,10.3.1.1,4529,1,859
298907769,10.1.1.1,49247,10.3.1.1,4529,1,860
299496752,10.1.2.1,49242,10.3.2.1,7136,1449,795
299518352,10.1.2.1,49250,10.3.2.1,6359,1,854
300116752,10.1.2.1,49170,10.3.2.1,7333,13281,889
300717552,10.1.2.1,49250,10.3.2.1,6359,1,855
301341552,10.1.2.1,49169,10.3.2.1,6662,120523,500
301356569,10.1.1.1,49266,10.3.1.1,4015,0,864
301942352,10.1.2.1,49243,10.3.2.1,7287,1449,798
301957369,10.1.1.1,49195,10.3.1.1,4398,175149,523
302540752,10.1.2.1,49176,10.3.2.1,6910,86521,546
302563952,10.1.2.1,49261,10.3.2.1,6552,0,864
303162352,10.1.2.1,49173,10.3.2.1,6272,27399,862
304318169,10.1.1.1,49249,10.3.1.1,5608,1,885
304353769,10.1.1.1,49249,10.3.1.1,5608,1,886
304383152,10.1.2.1,49253,10.3.2.1,7096,1,868
305580752,10.1.2.1,49158,10.3.2.1,6165,19988,908
306175369,10.1.1.1,49243,10.3.1.1,5388,2897,838
307297952,10.1.2.1,49234,10.3.2.1,7457,10137,638
307721952,10.1.2.1,49174,10.3.2.1,6305,4470,879
308593152,10.1.2.1,49168,10.3.2.1,6304,1496,884
309193952,10.1.2.1,49250,10.3.2.1,6359,1449,856
309273369,10.1.1.1,49222,10.3.1.1,4540,6551,900
309871769,10.1.1.1,49162,10.3.1.1,5704,11537,891
310393152,10.1.2.1,49170,10.3.2.1,7333,14723,907
311592352,10.1.2.1,49176,10.3.2.1,6910,87963,547
312087769,10.1.1.1,49158,10.3.1.1,5421,12979,921
312736569,10.1.1.1,49259,10.3.1.1,5614,1,927
312758169,10.1.1.1,49261,10.3.1.1,4429,1,928
312869952,10.1.2.1,49239,10.3.2.1,7269,11585,686
313358969,10.1.1.1,49157,10.3.1.1,4223,73203,766
313380569,10.1.1.1,49256,10.3.1.1,5721,1,918
313981369,10.1.1.1,49261,10.3.1.1,4429,1,929
314062169,10.1.1.1,49153,10.3.1.1,5905,823,931
314288169,10.1.1.1,49202,10.3.1.1,5686,131,920
314888969,10.1.1.1,49195,10.3.1.1,4398,176597,524
315257152,10.1.2.1,49222,10.3.2.1,6164,12090,742
315489769,10.1.1.1,49216,10.3.1.1,4669,20273,742
316638569,10.1.1.1,49250,10.3.1.1,5002,1449,889
317837769,10.1.1.1,49158,10.3.1.1,5421,14421,932
317878569,10.1.1.1,49261,10.3.1.1,4429,1449,930
318479369,10.1.1.1,49243,10.3.1.1,5388,4345,839
318548352,10.1.2.1,49234,10.3.2.1,7457,11585,639
319403552,10.1.2.1,49274,10.3.2.1,7052,0,934
319678569,10.1.1.1,49166,10.3.1.1,4784,17305,827
320004352,10.1.2.1,49169,10.3.2.1,6662,123419,502
320276969,10.1.1.1,49189,10.3.1.1,4766,29031,935
320628352,10.1.2.1,49275,10.3.2.1,6209,0,937
320765769,10.1.1.1,49219,10.3.1.1,5651,3961,901
321364169,10.1.1.1,49189,10.3.1.1,4766,30473,938
321871552,10.1.2.1,49271,10.3.2.1,7179,0,916
322009769,10.1.1.1,49157,10.3.1.1,4223,74651,768
322469952,10.1.2.1,49173,10.3.2.1,6272,30283,876
322610569,10.1.1.1,49262,10.3.1.1,5661,1,944
322893952,10.1.2.1,49162,10.3.2.1,6303,6599,917
323211369,10.1.1.1,49195,10.3.1.1,4398,178045,528
324093152,10.1.2.1,49244,10.3.2.1,6907,4345,844
324412969,10.1.1.1,49243,10.3.1.1,5388,5793,840
324693952,10.1.2.1,49222,10.3.2.1,6164,14900,849
325292352,10.1.2.1,49164,10.3.2.1,6260,34609,893
325626569,10.1.1.1,49254,10.3.1.1,5491,5793,877
325893152,10.1.2.1,49232,10.3.2.1,6250,13033,625
326227369,10.1.1.1,49237,10.3.1.1,5116,8689,785
327695552,10.1.2.1,49169,10.3.2.1,6662,124867,521
328024969,10.1.1.1,49157,10.3.1.1,4223,76099,769
328296352,10.1.2.1,49243,10.3.2.1,7287,5793,801
329541769,10.1.1.1,49262,10.3.1.1,5661,1449,945
329940352,10.1.2.1,49162,10.3.2.1,6303,7605,920
330538752,10.1.2.1,49173,10.3.2.1,6272,31725,899
331137152,10.1.2.1,49170,10.3.2.1,7333,19049,925
331356169,10.1.1.1,49243,10.3.1.1,5388,7241,841
331377769,10.1.1.1,49265,10.3.1.1,5045,1,962
331737952,10.1.2.1,49244,10.3.2.1,6907,5793,845
332338752,10.1.2.1,49222,10.3.2.1,6164,16348,873
333145552,10.1.2.1,49240,10.3.2.1,7126,459,821
333200969,10.1.1.1,49276,10.3.1.1,4281,0,969
333224169,10.1.1.1,49274,10.3.1.1,4582,0,937
333790569,10.1.1.1,49203,10.3.1.1,5620,47671,902
334347152,10.1.2.1,49250,10.3.2.1,6359,5793,859
334391369,10.1.1.1,49254,10.3.1.1,5491,7241,878
334538752,10.1.2.1,49163,10.3.2.1,6396,750,955
334561952,10.1.2.1,49277,10.3.2.1,6542,0,956
334986569,10.1.1.1,49159,10.3.1.1,4794,10802,947
335009769,10.1.1.1,49277,10.3.1.1,4316,0,972
335688569,10.1.1.1,49258,10.3.1.1,4471,42,954
335720569,10.1.1.1,49202,10.3.1.1,5686,157,953
335742169,10.1.1.1,49260,10.3.1.1,5964,1,955
336359552,10.1.2.1,49179,10.3.2.1,6244,14421,897
336751369,10.1.1.1,49260,10.3.1.1,5964,1,956
336983552,10.1.2.1,49244,10.3.2.1,6907,7241,846
337972169,10.1.1.1,49267,10.3.1.1,5621,1,979
338182752,10.1.2.1,49170,10.3.2.1,7333,20491,927
338205952,10.1.2.1,49281,10.3.2.1,6412,0,970
338227552,10.1.2.1,49262,10.3.2.1,7508,1,971
340365769,10.1.1.1,49243,10.3.1.1,5388,8689,842
340966569,10.1.1.1,49237,10.3.1.1,5116,11585,787
340989769,10.1.1.1,49275,10.3.1.1,5147,0,958
341016752,10.1.2.1,49158,10.3.2.1,6165,22190,978
341423152,10.1.2.1,49250,10.3.2.1,6359,7241,860
341534752,10.1.2.1,49158,10.3.2.1,6165,23552,980
341590569,10.1.1.1,49265,10.3.1.1,5045,1449,964
341613769,10.1.1.1,49279,10.3.1.1,5922,0,990
342017769,10.1.1.1,49159,10.3.1.1,4794,13670,950
342584169,10.1.1.1,49203,10.3.1.1,5620,49033,904
343066752,10.1.2.1,49204,10.3.2.1,7149,6503,983
343182569,10.1.1.1,49166,10.3.1.1,4784,21631,846
343667552,10.1.2.1,49243,10.3.2.1,7287,8689,803
343783369,10.1.1.1,49254,10.3.1.1,5491,8689,879
344265952,10.1.2.1,49233,10.3.2.1,6668,3148,946
344405769,10.1.1.1,49268,10.3.1.1,5617,1,997
344514569,10.1.1.1,49269,10.3.1.1,5406,1,1003
344864352,10.1.2.1,49164,10.3.2.1,6260,36051,981
345170569,10.1.1.1,49195,10.3.1.1,4398,182389,531
345430752,10.1.2.1,49191,10.3.2.1,6166,5054,947
